"timestamp","flight","code","track","id","lon","lat","alt","dist"
2015-03-14 05:59:56,"FDX1508","A76535",0,"A76535FDX15080",-118.47073,34.01019,7075,1297.69370189548
2015-03-14 05:59:54,"FDX1508","A76535",0,"A76535FDX15080",-118.47073,34.01019,7400,1297.69370189548
2015-03-14 05:59:51,"FDX1508","A76535",0,"A76535FDX15080",-118.47073,34.01019,7425,1297.69370189548
2015-03-14 05:58:56,"FDX1508","A76535",0,"A76535FDX15080",-118.47073,34.01019,7850,1297.69370189548
2015-03-14 05:57:42,"FDX1508","A76535",0,"A76535FDX15080",-118.35217,34.00781,7825,9646.37136114804
2015-03-14 05:57:26,"FDX1508","A76535",0,"A76535FDX15080",-118.35217,34.00781,8000,9646.37136114804
2015-03-14 05:57:21,"FDX1508","A76535",0,"A76535FDX15080",-118.35217,34.00781,8025,9646.37136114804
2015-03-14 05:57:16,"FDX1508","A76535",0,"A76535FDX15080",-118.34248,34.00758,8100,10540.9276267603
2015-03-14 05:57:13,"FDX1508","A76535",0,"A76535FDX15080",-118.32167,34.00706,8225,12462.1447181454
2015-03-14 05:56:59,"FDX1508","A76535",0,"A76535FDX15080",-118.32167,34.00706,8300,12462.1447181454
2015-03-14 05:56:58,"FDX1508","A76535",0,"A76535FDX15080",-118.32029,34.00703,8450,12589.5351255763
2015-03-14 05:56:57,"FDX1508","A76535",0,"A76535FDX15080",-118.31617,34.00692,8475,12969.9251469523
2015-03-14 05:56:55,"FDX1508","A76535",0,"A76535FDX15080",-118.31617,34.00692,8500,12969.9251469523
2015-03-14 05:56:54,"FDX1508","A76535",0,"A76535FDX15080",-118.31468,34.00685,8525,13107.5902167534
2015-03-14 05:56:45,"FDX1508","A76535",0,"A76535FDX15080",-118.29088,34.00613,8700,15305.2868827058
2015-03-14 05:56:37,"FDX1508","A76535",0,"A76535FDX15080",-118.29088,34.00613,8775,15305.2868827058
2015-03-14 05:56:32,"FDX1508","A76535",0,"A76535FDX15080",-118.28385,34.00594,8850,15954.3686382867
2015-03-14 05:56:27,"FDX1508","A76535",0,"A76535FDX15080",-118.27097,34.00553,8950,17143.7990935121
2015-03-14 05:56:22,"FDX1508","A76535",0,"A76535FDX15080",-118.27097,34.00553,9050,17143.7990935121
